/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T03:53:50 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T04:33:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 1.0735, val/total_loss: 1.0735, val/csi/accuracy: 0.6906, val/csi/binary_f1: 0.1681, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 37s 029ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.555932
[32m2021-06-22T04:33:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4201, train/csi/cross_entropy/avg: 0.6278, train/total_loss: 0.4201, train/total_loss/avg: 0.6278, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 797ms, time_since_start: 39m 55s 831ms, eta: 09m 19s 497ms
[32m2021-06-22T04:33:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:33:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:34:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:34:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:34:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:34:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.8448, val/total_loss: 0.8448, val/csi/accuracy: 0.7125, val/csi/binary_f1: 0.3611, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 36s 877ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.555932
[32m2021-06-22T04:35:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4128, train/csi/cross_entropy/avg: 0.6113, train/total_loss: 0.4128, train/total_loss/avg: 0.6113, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 188ms, time_since_start: 41m 26s 911ms, eta: 07m 02s 669ms
[32m2021-06-22T04:35:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:35:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:35:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:35:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:36:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:36:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.0540, val/total_loss: 1.0540, val/csi/accuracy: 0.6969, val/csi/binary_f1: 0.2481, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 39s 844ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.555932
[32m2021-06-22T04:37:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4101, train/csi/cross_entropy/avg: 0.5900, train/total_loss: 0.4101, train/total_loss/avg: 0.5900, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 954ms, time_since_start: 43m 724ms, eta: 04m 40s 562ms
[32m2021-06-22T04:37:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:37:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:37:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:37:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:37:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:37:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.0819, val/total_loss: 1.0819, val/csi/accuracy: 0.7063, val/csi/binary_f1: 0.3380, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 36s 950ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.555932
[32m2021-06-22T04:38:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.4101, train/csi/cross_entropy/avg: 0.5707, train/total_loss: 0.4101, train/total_loss/avg: 0.5707, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 097ms, time_since_start: 44m 31s 786ms, eta: 02m 20s 652ms
[32m2021-06-22T04:38:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:38:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:39:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:39:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:39:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:39:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.0550, val/total_loss: 1.0550, val/csi/accuracy: 0.6969, val/csi/binary_f1: 0.3975, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 45s 591ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.555932
[32m2021-06-22T04:40:12 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T04:40:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:40:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:40:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:40:24 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3098, train/csi/cross_entropy/avg: 0.5606, train/total_loss: 0.3098, train/total_loss/avg: 0.5606, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.52, time: 01m 06s 880ms, time_since_start: 46m 24s 272ms, eta: 0ms
[32m2021-06-22T04:40:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T04:40:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:40:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T04:40:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T04:41:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T04:41:06 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.1831, val/total_loss: 1.1831, val/csi/accuracy: 0.6938, val/csi/binary_f1: 0.3378, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 41s 666ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.555932
[32m2021-06-22T04:41:06 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-22T04:41:06 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-22T04:41:06 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-22T04:41:07 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-22T04:41:07 | mmf.utils.checkpoint: [0mCurrent num updates: 500
[32m2021-06-22T04:41:07 | mmf.utils.checkpoint: [0mCurrent iteration: 500
[32m2021-06-22T04:41:07 | mmf.utils.checkpoint: [0mCurrent epoch: 1
[32m2021-06-22T04:41:09 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-22T04:41:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:41:38 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6537, val/total_loss: 0.6537, val/csi/accuracy: 0.5906, val/csi/binary_f1: 0.5559
[32m2021-06-22T04:41:38 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 37s 946ms
[32m2021-06-22T04:41:38 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-22T04:41:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T04:41:51 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, test/csi/cross_entropy: 0.6555, test/total_loss: 0.6555, test/csi/accuracy: 0.5586, test/csi/binary_f1: 0.5362
[32m2021-06-22T04:41:51 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 51s 033ms
