/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-22T00:43:04 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-22T01:22:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:22:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.6514, val/total_loss: 0.6514, val/csi/accuracy: 0.6877, val/csi/binary_f1: 0.4277, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 36s 352ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.495238
[32m2021-06-22T01:23:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.6859, train/csi/cross_entropy/avg: 0.6550, train/total_loss: 0.6859, train/total_loss/avg: 0.6550, max mem: 3819.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 178ms, time_since_start: 40m 02s 092ms, eta: 09m 21s 292ms
[32m2021-06-22T01:23:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:23:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:23:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:23:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:23:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:23:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.6570, val/total_loss: 0.6570, val/csi/accuracy: 0.6246, val/csi/binary_f1: 0.4516, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 36s 353ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.495238
[32m2021-06-22T01:24:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.6859, train/csi/cross_entropy/avg: 0.6406, train/total_loss: 0.6859, train/total_loss/avg: 0.6406, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 586ms, time_since_start: 41m 33s 046ms, eta: 07m 04s 138ms
[32m2021-06-22T01:24:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:24:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:25:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:25:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:25:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:25:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.7287, val/total_loss: 0.7287, val/csi/accuracy: 0.6278, val/csi/binary_f1: 0.4587, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 37s 072ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.495238
[32m2021-06-22T01:26:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.6501, train/csi/cross_entropy/avg: 0.6217, train/total_loss: 0.6501, train/total_loss/avg: 0.6217, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.89, time: 53s 673ms, time_since_start: 43m 03s 806ms, eta: 04m 38s 027ms
[32m2021-06-22T01:26:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:26:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:26:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:26:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:26:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:26:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.7422, val/total_loss: 0.7422, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.3922, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 36s 847ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.495238
[32m2021-06-22T01:27:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.6501, train/csi/cross_entropy/avg: 0.6070, train/total_loss: 0.6501, train/total_loss/avg: 0.6070, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.85, time: 54s 085ms, time_since_start: 44m 34s 753ms, eta: 02m 20s 081ms
[32m2021-06-22T01:27:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:27:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:28:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:28:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:28:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:28:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.7966, val/total_loss: 0.7966, val/csi/accuracy: 0.7003, val/csi/binary_f1: 0.3537, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 37s 715ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.495238
[32m2021-06-22T01:29:20 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-22T01:29:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:29:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:29:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:29:28 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.5498, train/csi/cross_entropy/avg: 0.5935, train/total_loss: 0.5498, train/total_loss/avg: 0.5935, max mem: 3819.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.64, time: 01m 01s 923ms, time_since_start: 46m 14s 407ms, eta: 0ms
[32m2021-06-22T01:29:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-22T01:29:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:29:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-22T01:30:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-22T01:30:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-22T01:30:08 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.7819, val/total_loss: 0.7819, val/csi/accuracy: 0.7035, val/csi/binary_f1: 0.3896, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 40s 713ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.495238
[32m2021-06-22T01:30:09 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-22T01:30:09 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-22T01:30:09 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-22T01:30:09 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-22T01:30:09 | mmf.utils.checkpoint: [0mCurrent num updates: 1400
[32m2021-06-22T01:30:09 | mmf.utils.checkpoint: [0mCurrent iteration: 1400
[32m2021-06-22T01:30:09 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-22T01:30:11 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-22T01:30:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:30:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6798, val/total_loss: 0.6798, val/csi/accuracy: 0.4984, val/csi/binary_f1: 0.4952
[32m2021-06-22T01:30:40 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 26s 799ms
[32m2021-06-22T01:30:40 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-22T01:30:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-22T01:30:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, test/csi/cross_entropy: 0.6810, test/total_loss: 0.6810, test/csi/accuracy: 0.5233, test/csi/binary_f1: 0.5176
[32m2021-06-22T01:30:56 | mmf.trainers.callbacks.logistics: [0mFinished run in 47m 42s 370ms
